timestamp,first_player,winner,is_draw,first_move_position,move_sequence,num_moves,win_method,agent_X,agent_O
2025-05-20T11:32:14.001172,O,None,True,2,2-4-3-0-8-5-6-7-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.001484,O,O,False,4,4-5-8-6-3-7-1-2-0,9,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:14.004510,O,X,False,6,6-4-1-3-0-5,6,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.008143,O,None,True,3,3-0-2-5-1-6-7-4-8,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.017790,X,X,False,7,7-8-5-6-4-2-1,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.032760,X,None,True,6,6-4-2-5-3-0-8-7-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.036074,X,None,True,3,3-0-1-7-4-5-6-2-8,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.039026,X,O,False,6,6-4-8-7-3-1,6,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.050569,O,O,False,4,4-3-2-8-1-6-7,7,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.050803,O,O,False,5,5-8-1-7-3-4-0-2-6,9,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:14.050876,O,O,False,0,0-2-6-4-7-8-5-1-3,9,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:14.066378,O,None,True,5,5-3-1-2-4-7-0-8-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.066666,O,X,False,1,1-3-8-7-0-4-6-5,8,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:14.079794,X,None,True,5,5-4-8-2-6-7-1-0-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.092787,X,None,True,2,2-4-3-6-7-1-5-8-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.093062,O,X,False,5,5-0-3-2-7-1,6,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:14.093129,O,X,False,0,0-7-6-1-5-4,6,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:14.093181,X,O,False,3,3-2-7-0-6-5-4-1,8,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:14.105511,X,None,True,2,2-4-5-8-0-1-7-6-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.105714,X,O,False,6,6-8-1-0-3-5-4-2,8,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:14.105748,X,X,False,5,5-0-4-8-1-7-3,7,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:14.118468,X,None,True,3,3-0-4-5-8-1-2-6-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.121960,X,O,False,8,8-4-2-5-0-1-3-7,8,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.131813,X,X,False,4,4-0-6-2-1-3-7,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.143177,O,O,False,1,1-3-0-7-8-2-4,7,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.155728,O,None,True,0,0-4-1-2-6-3-5-7-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.167171,O,O,False,0,0-6-2-7-8-4-1,7,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.177929,O,O,False,7,7-8-2-6-1-0-4,7,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.191035,X,None,True,0,0-4-8-3-5-2-6-7-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.194826,X,O,False,7,7-4-6-8-2-5-0-3,8,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.207366,X,None,True,1,1-0-8-4-3-5-6-7-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.207638,O,O,False,7,7-6-8-5-1-2-0-3-4,9,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:14.207735,O,X,False,1,1-8-2-6-3-4-5-0,8,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:14.211889,O,X,False,1,1-7-4-8-3-5-0-2,8,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.224651,X,None,True,7,7-1-6-8-0-3-2-4-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.238299,X,None,True,7,7-8-0-4-5-2-6-3-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.252170,X,None,True,4,4-0-1-7-3-5-2-6-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.265190,X,None,True,4,4-2-3-5-8-0-1-7-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.279436,X,None,True,5,5-4-0-2-6-3-7-8-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.289185,O,O,False,6,6-4-0-5-3,5,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.293614,O,X,False,6,6-4-1-0-5-8,6,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.306554,X,None,True,0,0-4-2-1-7-6-3-5-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.317408,X,X,False,3,3-8-6-7-5-4-0,7,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.331576,X,None,True,6,6-4-1-2-0-3-5-8-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.331870,X,None,True,7,7-3-2-6-4-8-5-1-0,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:14.345896,X,None,True,8,8-4-6-7-1-5-3-0-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.349324,O,None,True,2,2-4-7-6-0-1-3-8-5,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.360441,O,O,False,6,6-3-8-1-5-4-7,7,row_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.373702,O,None,True,1,1-2-5-7-8-4-6-3-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.383676,O,O,False,4,4-6-2-5-0-3-1,7,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.396870,X,None,True,0,0-4-6-3-5-8-1-2-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.410123,O,None,True,1,1-0-8-7-5-2-4-3-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.410369,X,X,False,6,6-7-8-5-4-0-2,7,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:14.423528,O,None,True,5,5-4-1-8-0-2-6-3-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.423754,O,X,False,0,0-4-3-6-1-2,6,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:14.434409,O,O,False,5,5-6-8-1-3-4-2,7,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.434646,O,O,False,4,4-8-3-0-2-7-6,7,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:14.447766,X,None,True,5,5-4-6-7-1-2-8-3-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.462621,O,None,True,1,1-4-8-3-5-2-6-7-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.466070,O,X,False,3,3-6-4-5-1-7-2-8,8,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.476227,X,X,False,3,3-6-7-8-4-1-5,7,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.489334,X,None,True,1,1-2-6-4-8-7-3-0-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.489582,X,O,False,2,2-0-3-7-5-8-6-4,8,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:14.504685,X,None,True,8,8-4-5-2-6-7-1-0-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.504956,X,O,False,3,3-5-0-6-7-8-1-2,8,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:14.518371,O,None,True,3,3-0-8-5-6-7-4-2-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.518618,X,None,True,2,2-3-6-4-0-8-7-1-5,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:14.521884,X,O,False,5,5-2-7-0-4-1,6,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.533039,O,O,False,2,2-4-1-8-0,5,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.533258,O,O,False,4,4-5-1-8-0-3-2,7,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:14.536394,X,O,False,1,1-2-0-8-4-5,6,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.548450,O,O,False,5,5-1-4-7-3,5,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.548735,X,X,False,5,5-7-4-3-0-1-6-2-8,9,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:14.548863,O,O,False,6,6-4-8-1-2-0-3-5-7,9,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:14.552126,O,X,False,8,8-4-5-2-3-6,6,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.552248,X,X,False,7,7-5-4-2-6-1-0-3-8,9,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:14.566702,X,None,True,0,0-4-5-7-1-2-6-3-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.580025,X,None,True,3,3-6-4-5-8-0-2-7-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.583653,O,X,False,1,1-7-2-0-4-6-5-3,8,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.586811,X,O,False,7,7-6-0-4-8-5-2-3,8,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.599836,O,None,True,5,5-3-8-2-6-7-0-4-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.603229,X,None,True,7,7-1-6-8-0-3-2-4-5,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.606323,O,X,False,1,1-4-7-6-5-8-2-0,8,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.606395,O,O,False,3,3-4-5-2-1-7-6-8-0,9,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:14.606423,X,X,False,0,0-3-8-5-4,5,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:14.621304,X,None,True,3,3-4-7-0-8-6-2-5-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.634312,X,None,True,4,4-6-7-1-5-3-0-8-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.647904,X,None,True,5,5-3-2-8-0-1-7-4-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.661862,X,None,True,0,0-4-2-1-7-5-3-6-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.665088,X,O,False,2,2-4-0-1-6-7,6,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.675339,O,O,False,0,0-6-1-5-4-2-8,7,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.688620,O,None,True,3,3-5-2-6-1-0-8-4-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.688853,X,O,False,7,7-4-0-5-2-3,6,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:14.702364,O,None,True,6,6-4-1-0-8-7-5-2-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.705776,O,None,True,4,4-6-3-5-8-0-1-7-2,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:14.705889,O,X,False,4,4-7-8-2-6-1-5-0,8,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:14.709952,X,O,False,3,3-5-7-0-2-4-6-8,8,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.722544,X,None,True,4,4-6-8-0-3-5-1-7-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:14.726932,X,O,False,3,3-0-2-5-6-4-7-8,8,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:14.730303,O,X,False,2,2-4-6-3-0-1-7-5,8,row_2,MinimaxAgent,RandomAgent
